URL: https://cdn.jsdelivr.net/gh/tailwindlabs/heroicons@2.2.0/src/24/outline/ 
 academic-cap.svg	965 B
 code-bracket.svg	280 B
 code-bracket-square.svg	417 B
 cog.svg	1.03 KB
 cog-6-tooth.svg	2.18 KB
 cog-8-tooth.svg	2.23 KB
 command-line.svg	397 B
 computer-desktop.svg	570 B
 cpu-chip.svg	539 B
 credit-card.svg	434 B
 cube.svg	307 B
 cube-transparent.svg	501 B
 currency-bangladeshi.svg	608 B
 currency-dollar.svg	625 B
 currency-euro.svg	493 B
 currency-pound.svg	685 B
 currency-rupee.svg	434 B
 currency-yen.svg	365 B
 cursor-arrow-rays.svg	445 B
 cursor-arrow-ripple.svg	622 B
 device-phone-mobile.svg	413 B
 device-tablet.svg	390 B
 divide.svg	734 B
 document.svg	531 B
 document-arrow-down.svg	584 B
 document-arrow-up.svg	584 B
 document-chart-bar.svg	571 B
 document-check.svg	570 B
 document-currency-bangladeshi.svg	801 B
 document-currency-dollar.svg	985 B
 document-currency-euro.svg	725 B
 document-currency-pound.svg	863 B
 document-currency-rupee.svg	676 B
 document-currency-yen.svg	616 B
 document-duplicate.svg	809 B
 document-magnifying-glass.svg	710 B
 document-minus.svg	542 B
 document-plus.svg	557 B
 document-text.svg	556 B
 ellipsis-horizontal.svg	856 B
 ellipsis-horizontal-circle.svg	871 B
 ellipsis-vertical.svg	856 B
 envelope.svg	576 B
 envelope-open.svg	793 B
 equals.svg	244 B
 exclamation-circle.svg	358 B
 exclamation-triangle.svg	472 B
 eye.svg	691 B
 eye-dropper.svg	756 B
 eye-slash.svg	739 B
 face-frown.svg	781 B
 face-smile.svg	732 B
 film.svg	2.29 KB
 finger-print.svg	714 B
 fire.svg	879 B
 flag.svg	584 B
 folder.svg	579 B
 folder-arrow-down.svg	530 B
 folder-minus.svg	493 B
 folder-open.svg	755 B
 folder-plus.svg	506 B
 forward.svg	661 B
 funnel.svg	648 B
 gif.svg	599 B
 gift.svg	810 B
 gift-top.svg	934 B
 globe-alt.svg	890 B
 globe-americas.svg	1.27 KB
 globe-asia-australia.svg	1.51 KB
 globe-europe-africa.svg	1.6 KB
 h1.svg	406 B
 h2.svg	656 B
 h3.svg	831 B
 hand-raised.svg	1.06 KB
 hand-thumb-down.svg	1.33 KB
 hand-thumb-up.svg	1.25 KB
 hashtag.svg	282 B
 heart.svg	412 B
 home.svg	483 B
 home-modern.svg	505 B
 identification.svg	759 B
 inbox.svg	750 B
 inbox-arrow-down.svg	790 B
 inbox-stack.svg	1.13 KB
 information-circle.svg	494 B
 italic.svg	325 B
 key.svg	647 B
 language.svg	517 B
 lifebuoy.svg	1.8 KB
 light-bulb.svg	743 B
 link.svg	666 B
 link-slash.svg	833 B
 list-bullet.svg	864 B
 lock-closed.svg	467 B
 lock-open.svg	469 B
 magnifying-glass.svg	400 B
 magnifying-glass-circle.svg	553 B
 magnifying-glass-minus.svg	414 B
 magnifying-glass-plus.svg	428 B
 map.svg	699 B
 map-pin.svg	558 B
 megaphone.svg	1.23 KB
 microphone.svg	470 B
 minus.svg	207 B
 minus-circle.svg	320 B
 minus-small.svg	210 B
 moon.svg	468 B
 musical-note.svg	685 B
 newspaper.svg	541 B
 no-symbol.svg	447 B
 numbered-list.svg	739 B
 paint-brush.svg	1012 B
 paper-airplane.svg	350 B
 paper-clip.svg	640 B
 pause.svg	238 B
 pause-circle.svg	333 B
 pencil.svg	512 B
 pencil-square.svg	633 B
 percent-badge.svg	1.48 KB
 phone.svg	729 B
 phone-arrow-down-left.svg	791 B
 phone-arrow-up-right.svg	786 B
 phone-x-mark.svg	795 B
 photo.svg	749 B
 play.svg	385 B
 play-circle.svg	600 B
 play-pause.svg	398 B
 plus.svg	226 B
 plus-circle.svg	328 B
 plus-small.svg	218 B
 power.svg	363 B
 presentation-chart-bar.svg	495 B
 presentation-chart-line.svg	531 B
 printer.svg	1.13 KB
 puzzle-piece.svg	1.93 KB
 qr-code.svg	1.94 KB
 question-mark-circle.svg	555 B
 queue-list.svg	419 B
 radio.svg	1.89 KB
 receipt-percent.svg	861 B
 receipt-refund.svg	563 B
 rectangle-group.svg	938 B
 rectangle-stack.svg	747 B
 rocket-launch.svg	1.07 KB
 rss.svg	450 B
 scale.svg	961 B
 scissors.svg	1.33 KB
 server.svg	711 B
 server-stack.svg	949 B
 share.svg	927 B
 shield-check.svg	580 B
 shield-exclamation.svg	588 B
 shopping-bag.svg	877 B
 shopping-cart.svg	784 B
 signal.svg	775 B
 signal-slash.svg	821 B
 slash.svg	218 B
 sparkles.svg	1.28 KB
 speaker-wave.svg	649 B
 speaker-x-mark.svg	608 B
 square-2-stack.svg	519 B
 square-3-stack-3d.svg	453 B
 squares-2x2.svg	1.14 KB
 squares-plus.svg	776 B
 star.svg	846 B
 stop.svg	375 B
 stop-circle.svg	572 B
 strikethrough.svg	630 B
 sun.svg	515 B
 swatch.svg	733 B
 table-cells.svg	1.71 KB
 tag.svg	621 B
 ticket.svg	654 B
 trash.svg	921 B
 trophy.svg	1.3 KB
 truck.svg	1.05 KB
 tv.svg	439 B
 underline.svg	348 B
 user.svg	633 B
 user-circle.svg	670 B
 user-group.svg	1.5 KB
 user-minus.svg	619 B
 user-plus.svg	651 B
 users.svg	1.01 KB
 variable.svg	655 B
 video-camera.svg	512 B
 video-camera-slash.svg	610 B
 view-columns.svg	392 B
 viewfinder-circle.svg	520 B
 wallet.svg	587 B
 wifi.svg	481 B
 window.svg	463 B
 wrench.svg	940 B
 wrench-screwdriver.svg	1.19 KB
 x-circle.svg	356 B
 x-mark.svg
